"1","    c_FASQUEL_image_agreement:c_SUBTLEX_frequency_log + c_FASQUEL_image_agreement:partner_type:c_SUBTLEX_frequency_log + "
"1"," "
"1","    c_FASQUEL_image_agreement:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","
"
"1","    c_FASQUEL_image_agreement:partner_type:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","    block:c_FASQUEL_image_agreement:c_SUBTLEX_frequency_log + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","    block:c_FASQUEL_image_agreement:partner_type:c_SUBTLEX_frequency_log + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_image_agreement:partner_type:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","    (1 + partner_type + block | subjID) + (1 + partner_type + "
"1"," "
"1","    block | target_label)"
"1","
"
"1","   Data:"
"1"," "
"1","votINV"
"1","
"
"1","Control:"
"1"," "
"1","structure(list(optimizer = ""bobyqa"", restart_edge = TRUE, boundary.tol = 1e-05, "
"1"," "
"1","    calc.derivs = TRUE, use.last.params = FALSE, checkControl = list("
"1"," "
"1","        check.nobs.vs.rankZ = ""ignore"", check.nobs.vs.nlev = ""stop"", "
"1"," "
"1","
"
"1","        check.nlev.gtreq.5 = ""ignore"", check.nlev.gtr.1 = ""stop"", "
"1"," "
"1","        check.nobs.vs.nRE = ""stop"", check.rankX = ""message+drop.cols"", "
"1"," "
"1","        check.scaleX = ""warning"", check.formula.LHS = ""stop""), "
"1"," "
"1","
"
"1","    checkConv = list(check.conv.grad = list(action = ""warning"", "
"1"," "
"1","        tol = 0.002, relTol = NULL), check.conv.singular = list("
"1"," "
"1","        action = ""message"", tol = 1e-04), check.conv.hess = list("
"1"," "
"1","
"
"1","        action = ""warning"", tol = 1e-06)), optCtrl = list()), class = c(""lmerControl"", "
"1"," "
"1","""merControl""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-34660.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7439 "
"1","-0.6317 "
"1"," 0.0848 "
"1"," 0.6819 "
"1"," 2.7877 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name         "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr "
"1","      "
"1","
"
"1"," target_label"
"1"," (Intercept)  "
"1"," 7.279e-09"
"1"," 8.532e-05"
"1","      "
"1","      "
"1","
"
"1","             "
"1"," partner_type1"
"1"," 5.817e-10"
"1"," 2.412e-05"
"1"," -0.01"
"1","      "
"1","
"
"1","             "
"1"," block1       "
"1"," 7.322e-11"
"1"," 8.557e-06"
"1"," -0.33"
"1","  0.43"
"1","
"
"1"," subjID      "
"1"," (Intercept)  "
"1"," 5.998e-09"
"1"," 7.744e-05"
"1","      "
"1","      "
"1","
"
"1","             "
"1"," partner_type1"
"1"," 3.257e-10"
"1"," 1.805e-05"
"1"," -0.03"
"1","      "
"1","
"
"1","             "
"1"," block1       "
"1"," 1.303e-10"
"1"," 1.141e-05"
"1","  0.27"
"1"," -0.76"
"1","
"
"1"," Residual    "
"1","              "
"1"," 3.699e-08"
"1"," 1.923e-04"
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2489, groups: "
"1"," "
"1","target_label, 56; subjID, 30"
"1","
"
"1","
Fixed effects:
"
"1","                                                                                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                                  "
"1","  7.405e-04"
"1","  2.039e-05"
"1","  36.318"
"1","  < 2e-16"
"1"," ***"
"1","
block1                                                                                       "
"1"," -6.078e-05"
"1","  5.267e-06"
"1"," -11.539"
"1","  < 2e-16"
"1"," ***"
"1","
c_FASQUEL_image_agreement                                                                    "
"1","  1.003e-04"
"1","  4.797e-05"
"1","   2.091"
"1","  0.03651"
"1"," *  "
"1","
partner_type1                                                                                "
"1","  3.218e-05"
"1","  7.193e-06"
"1","   4.473"
"1","  7.7e-06"
"1"," ***"
"1","
c_FASQUEL_concreteness                                                                       "
"1","  1.697e-05"
"1","  4.078e-05"
"1","   0.416"
"1","  0.67731"
"1","    "
"1","
c_SUBTLEX_frequency_log                                                                      "
"1","  5.460e-06"
"1","  2.063e-05"
"1","   0.265"
"1","  0.79123"
"1","    "
"1","
block1:partner_type1                                                                         "
"1","  1.311e-05"
"1","  4.666e-06"
"1","   2.809"
"1","  0.00497"
"1"," ** "
"1","
block1:c_FASQUEL_image_agreement                                                             "
"1","  1.755e-05"
"1","  1.611e-05"
"1","   1.090"
"1","  0.27582"
"1","    "
"1","
c_FASQUEL_image_agreement:c_FASQUEL_concreteness                                             "
"1"," -9.938e-05"
"1","  5.634e-05"
"1","  -1.764"
"1","  0.07773"
"1"," .  "
"1","
c_FASQUEL_concreteness:c_SUBTLEX_frequency_log                                               "
"1"," -4.810e-05"
"1","  5.045e-05"
"1","  -0.953"
"1","  0.34044"
"1","    "
"1","
partner_type1:c_FASQUEL_concreteness                                                         "
"1"," -1.010e-05"
"1","  1.723e-05"
"1","  -0.586"
"1","  0.55800"
"1","    "
"1","
block1:c_SUBTLEX_frequency_log                                                               "
"1","  2.925e-06"
"1","  6.888e-06"
"1","   0.425"
"1","  0.67113"
"1","    "
"1","
partner_type1:c_SUBTLEX_frequency_log                                                        "
"1","  7.410e-06"
"1","  8.678e-06"
"1","   0.854"
"1","  0.39314"
"1","    "
"1","
block1:c_FASQUEL_concreteness                                                                "
"1"," -1.086e-06"
"1","  1.364e-05"
"1","  -0.080"
"1","  0.93654"
"1","    "
"1","
c_FASQUEL_image_agreement:partner_type1                                                      "
"1"," -2.194e-06"
"1","  2.040e-05"
"1","  -0.108"
"1","  0.91433"
"1","    "
"1","
c_FASQUEL_image_agreement:c_SUBTLEX_frequency_log                                            "
"1","  7.277e-06"
"1","  5.581e-05"
"1","   0.130"
"1","  0.89626"
"1","    "
"1","
partner_type1:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log                                 "
"1","  3.897e-06"
"1","  2.120e-05"
"1","   0.184"
"1","  0.85414"
"1","    "
"1","
block1:partner_type1:c_SUBTLEX_frequency_log                                                 "
"1","  5.830e-06"
"1","  6.600e-06"
"1","   0.883"
"1","  0.37708"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:c_FASQUEL_concreteness                                      "
"1","  5.803e-07"
"1","  1.869e-05"
"1","   0.031"
"1","  0.97523"
"1","    "
"1","
block1:partner_type1:c_FASQUEL_concreteness                                                  "
"1"," -4.480e-06"
"1","  1.310e-05"
"1","  -0.342"
"1","  0.73227"
"1","    "
"1","
block1:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log                                        "
"1"," -2.555e-06"
"1","  1.689e-05"
"1","  -0.151"
"1","  0.87974"
"1","    "
"1","
c_FASQUEL_image_agreement:partner_type1:c_FASQUEL_concreteness                               "
"1"," -1.604e-05"
"1","  2.608e-05"
"1","  -0.615"
"1","  0.53851"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:partner_type1                                               "
"1"," -1.811e-06"
"1","  1.547e-05"
"1","  -0.117"
"1","  0.90681"
"1","    "
"1","
c_FASQUEL_image_agreement:partner_type1:c_SUBTLEX_frequency_log                              "
"1","  2.298e-05"
"1","  2.403e-05"
"1","   0.956"
"1","  0.33900"
"1","    "
"1","
c_FASQUEL_image_agreement:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log                     "
"1"," -4.105e-05"
"1","  1.203e-04"
"1","  -0.341"
"1","  0.73291"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:c_SUBTLEX_frequency_log                                     "
"1","  7.130e-06"
"1","  1.873e-05"
"1","   0.381"
"1","  0.70341"
"1","    "
"1","
block1:partner_type1:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log                          "
"1"," -2.425e-05"
"1","  1.618e-05"
"1","  -1.498"
"1","  0.13403"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:partner_type1:c_FASQUEL_concreteness                        "
"1"," -5.816e-06"
"1","  1.829e-05"
"1","  -0.318"
"1","  0.75051"
"1","    "
"1","
c_FASQUEL_image_agreement:partner_type1:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log       "
"1"," -7.441e-05"
"1","  5.107e-05"
"1","  -1.457"
"1","  0.14514"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log              "
"1"," -6.356e-05"
"1","  4.016e-05"
"1","  -1.583"
"1","  0.11349"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:partner_type1:c_SUBTLEX_frequency_log                       "
"1","  1.471e-05"
"1","  1.803e-05"
"1","   0.816"
"1","  0.41467"
"1","    "
"1","
block1:c_FASQUEL_image_agreement:partner_type1:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log"
"1"," -1.832e-05"
"1","  3.857e-05"
"1","  -0.475"
"1","  0.63484"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","sink(""output_stats/LEALCO-BEH_votINV_lmm.txt"")"
"0","print(summary(m_votINV))"
"0","sink()  # returns output to the console"
